filename,bucket_genus,bucket_relative_path,plantnet_genus,plantnet_family,plantnet_genus_score,identified_at,notes
PXL_20260205_065650870.jpg,Narcissus,Narcissus/PXL_20260205_065650870.jpg,Narcissus,Amaryllidaceae,,2026-04-27T05:57:05+00:00,
PXL_20260326_205259084.jpg,Trifolium,Trifolium/PXL_20260326_205259084.jpg,Trifolium,Fabaceae,,2026-04-27T05:59:26+00:00,
PXL_20260329_235810394.MP.jpg,Rosa,Rosa/PXL_20260329_235810394.MP.jpg,Rosa,Rosaceae,,2026-04-27T06:02:23+00:00,
PXL_20260330_020829394.jpg,Cistus,Cistus/PXL_20260330_020829394.jpg,Cistus,Cistaceae,,2026-04-27T06:03:23+00:00,
PXL_20260330_020833158.jpg,Argyranthemum,Argyranthemum/PXL_20260330_020833158.jpg,Argyranthemum,Asteraceae,,2026-04-27T06:03:35+00:00,
PXL_20260330_020911671.jpg,Campanula,Campanula/PXL_20260330_020911671.jpg,Campanula,Campanulaceae,,2026-04-27T06:04:12+00:00,
PXL_20260330_021331084.jpg,Syringa,Syringa/PXL_20260330_021331084.jpg,Syringa,Oleaceae,,2026-04-27T06:05:19+00:00,
PXL_20260330_235549151.jpg,Dietes,Dietes/PXL_20260330_235549151.jpg,Dietes,Iridaceae,,2026-04-27T06:05:41+00:00,
PXL_20260330_235644527.jpg,Rhaphiolepis,Rhaphiolepis/PXL_20260330_235644527.jpg,Rhaphiolepis,Rosaceae,,2026-04-27T06:05:46+00:00,
PXL_20260401_021227881.jpg,Amphilophium,Amphilophium/PXL_20260401_021227881.jpg,Amphilophium,Bignoniaceae,,2026-04-27T06:06:10+00:00,
PXL_20260401_175158301.jpg,Phalaenopsis,Phalaenopsis/PXL_20260401_175158301.jpg,Phalaenopsis,Orchidaceae,,2026-04-27T06:06:39+00:00,
PXL_20260401_203910907.jpg,Vinca,Vinca/PXL_20260401_203910907.jpg,Vinca,Apocynaceae,,2026-04-27T06:06:44+00:00,
PXL_20260404_015607794.jpg,Triteleia,Triteleia/PXL_20260404_015607794.jpg,Triteleia,Asparagaceae,,2026-04-27T06:07:28+00:00,
PXL_20260404_020155462.jpg,Vicia,Vicia/PXL_20260404_020155462.jpg,Vicia,Fabaceae,,2026-04-27T06:07:33+00:00,
PXL_20260404_032901728.jpg,Tagetes,Tagetes/PXL_20260404_032901728.jpg,Tagetes,Asteraceae,,2026-04-27T06:07:41+00:00,
PXL_20260405_015340509.jpg,Cistanthe,Cistanthe/PXL_20260405_015340509.jpg,Cistanthe,Montiaceae,,2026-04-27T06:08:46+00:00,
PXL_20260405_172343107.MP.jpg,Bougainvillea,Bougainvillea/PXL_20260405_172343107.MP.jpg,Bougainvillea,Nyctaginaceae,,2026-04-27T06:09:13+00:00,
PXL_20260405_180143059.MP.jpg,Aristea,Aristea/PXL_20260405_180143059.MP.jpg,Aristea,Iridaceae,,2026-04-27T06:10:21+00:00,
PXL_20260405_182855537.jpg,Oxalis,Oxalis/PXL_20260405_182855537.jpg,Oxalis,Oxalidaceae,,2026-04-27T06:10:43+00:00,
PXL_20260405_190320270.jpg,Bougainvillea,Bougainvillea/PXL_20260405_190320270.jpg,Bougainvillea,Nyctaginaceae,,2026-04-27T06:11:01+00:00,
PXL_20260405_201536664.jpg,Anemone,Anemone/PXL_20260405_201536664.jpg,Anemone,Ranunculaceae,,2026-04-27T06:11:10+00:00,
PXL_20260405_201539350.jpg,Ranunculus,Ranunculus/PXL_20260405_201539350.jpg,Ranunculus,Ranunculaceae,,2026-04-27T06:11:16+00:00,
PXL_20260405_223434004.jpg,Dianthus,Dianthus/PXL_20260405_223434004.jpg,Dianthus,Caryophyllaceae,,2026-04-27T06:12:13+00:00,
PXL_20260405_223706358.jpg,Agapanthus,Agapanthus/PXL_20260405_223706358.jpg,Agapanthus,Amaryllidaceae,,2026-04-27T06:12:28+00:00,
PXL_20260415_004823662.jpg,Phalaenopsis,Phalaenopsis/PXL_20260415_004823662.jpg,Phalaenopsis,Orchidaceae,,2026-04-27T06:12:55+00:00,
PXL_20260415_012032852.jpg,Oenothera,Oenothera/PXL_20260415_012032852.jpg,Oenothera,Onagraceae,,2026-04-27T06:13:14+00:00,
PXL_20260415_012754075.jpg,Rosa,Rosa/PXL_20260415_012754075.jpg,Rosa,Rosaceae,,2026-04-27T06:13:53+00:00,
PXL_20260415_013117296.jpg,Prunus,Prunus/PXL_20260415_013117296.jpg,Prunus,Rosaceae,,2026-04-27T06:14:18+00:00,
PXL_20260415_015801172.jpg,Punica,Punica/PXL_20260415_015801172.jpg,Punica,Lythraceae,,2026-04-27T06:14:44+00:00,
PXL_20260419_000859039.jpg,Dimorphotheca,Dimorphotheca/PXL_20260419_000859039.jpg,Dimorphotheca,Asteraceae,,2026-04-27T06:15:43+00:00,
PXL_20260419_010748433.jpg,Delphinium,Delphinium/PXL_20260419_010748433.jpg,Delphinium,Ranunculaceae,,2026-04-27T06:16:22+00:00,
PXL_20260419_023356624.jpg,Verbena,Verbena/PXL_20260419_023356624.jpg,Verbena,Verbenaceae,,2026-04-27T06:17:43+00:00,
PXL_20260419_023506837.jpg,Narcissus,Narcissus/PXL_20260419_023506837.jpg,Narcissus,Amaryllidaceae,,2026-04-27T06:17:56+00:00,
PXL_20260419_204747013.jpg,Delphinium,Delphinium/PXL_20260419_204747013.jpg,Delphinium,Ranunculaceae,,2026-04-27T06:18:08+00:00,
PXL_20260326_191636563.jpg,Iris,Iris/PXL_20260326_191636563.jpg,Iris,Iridaceae,0.989270,2026-05-05T04:35:16+00:00,
PXL_20260326_192008685.MP.jpg,Iris,Iris/PXL_20260326_192008685.MP.jpg,Iris,Iridaceae,0.996590,2026-05-05T04:35:41+00:00,
PXL_20260326_205214777.jpg,Lupinus,Lupinus/PXL_20260326_205214777.jpg,Lupinus,Fabaceae,0.938830,2026-05-05T04:36:46+00:00,
PXL_20260326_205418196.MP.jpg,Ceanothus,Ceanothus/PXL_20260326_205418196.MP.jpg,Ceanothus,Rhamnaceae,0.996860,2026-05-05T04:37:16+00:00,
PXL_20260328_010204702.jpg,Achillea,Achillea/PXL_20260328_010204702.jpg,Achillea,Asteraceae,0.957990,2026-05-05T04:38:06+00:00,
PXL_20260328_034452121.jpg,Anigozanthos,Anigozanthos/PXL_20260328_034452121.jpg,Anigozanthos,Haemodoraceae,0.839950,2026-05-05T04:38:11+00:00,
PXL_20260329_210925245.jpg,Rosa,Rosa/PXL_20260329_210925245.jpg,Rosa,Rosaceae,0.837920,2026-05-05T04:38:18+00:00,
PXL_20260329_211538245.jpg,Agapanthus,Agapanthus/PXL_20260329_211538245.jpg,Agapanthus,Amaryllidaceae,0.890960,2026-05-05T04:38:49+00:00,
PXL_20260329_235926132.jpg,Hemerocallis,Hemerocallis/PXL_20260329_235926132.jpg,Hemerocallis,Asphodelaceae,0.954040,2026-05-05T04:39:35+00:00,
PXL_20260330_020803581.jpg,Pelargonium,Pelargonium/PXL_20260330_020803581.jpg,Pelargonium,Geraniaceae,0.950310,2026-05-05T04:40:43+00:00,
PXL_20260330_020837444.jpg,Pelargonium,Pelargonium/PXL_20260330_020837444.jpg,Pelargonium,Geraniaceae,0.923520,2026-05-05T04:40:49+00:00,
PXL_20260330_021251581.jpg,Tropaeolum,Tropaeolum/PXL_20260330_021251581.jpg,Tropaeolum,Tropaeolaceae,0.983470,2026-05-05T04:42:11+00:00,
PXL_20260330_021257070.jpg,Gerbera,Gerbera/PXL_20260330_021257070.jpg,Gerbera,Asteraceae,0.839430,2026-05-05T04:42:19+00:00,
PXL_20260330_021300496.jpg,Gerbera,Gerbera/PXL_20260330_021300496.jpg,Gerbera,Asteraceae,0.836400,2026-05-05T04:42:29+00:00,
PXL_20260330_021316927.jpg,Kalanchoe,Kalanchoe/PXL_20260330_021316927.jpg,Kalanchoe,Crassulaceae,0.811640,2026-05-05T04:42:36+00:00,
PXL_20260330_021415179.jpg,Pelargonium,Pelargonium/PXL_20260330_021415179.jpg,Pelargonium,Geraniaceae,0.980270,2026-05-05T04:42:52+00:00,
PXL_20260331_003322524.jpg,Lantana,Lantana/PXL_20260331_003322524.jpg,Lantana,Verbenaceae,0.921060,2026-05-05T04:43:11+00:00,
PXL_20260331_011926046.jpg,Lavandula,Lavandula/PXL_20260331_011926046.jpg,Lavandula,Lamiaceae,0.975110,2026-05-05T04:43:23+00:00,
PXL_20260401_014410318.jpg,Sambucus,Sambucus/PXL_20260401_014410318.jpg,Sambucus,Viburnaceae,0.926240,2026-05-05T04:43:40+00:00,
PXL_20260401_021515929.jpg,Pelargonium,Pelargonium/PXL_20260401_021515929.jpg,Pelargonium,Geraniaceae,0.949330,2026-05-05T04:44:08+00:00,
PXL_20260401_021556717.jpg,Wisteria,Wisteria/PXL_20260401_021556717.jpg,Wisteria,Fabaceae,0.954080,2026-05-05T04:44:19+00:00,
PXL_20260401_210830273.jpg,Bougainvillea,Bougainvillea/PXL_20260401_210830273.jpg,Bougainvillea,Nyctaginaceae,0.960320,2026-05-05T04:44:30+00:00,
PXL_20260401_210836161.MP.jpg,Bougainvillea,Bougainvillea/PXL_20260401_210836161.MP.jpg,Bougainvillea,Nyctaginaceae,0.978560,2026-05-05T04:44:43+00:00,
PXL_20260401_210840230.jpg,Bougainvillea,Bougainvillea/PXL_20260401_210840230.jpg,Bougainvillea,Nyctaginaceae,0.984870,2026-05-05T04:44:53+00:00,
PXL_20260401_211543817.jpg,Calendula,Calendula/PXL_20260401_211543817.jpg,Calendula,Asteraceae,0.937010,2026-05-05T04:44:58+00:00,
PXL_20260402_171547021.jpg,Lantana,Lantana/PXL_20260402_171547021.jpg,Lantana,Verbenaceae,0.876720,2026-05-05T04:45:15+00:00,
PXL_20260404_033040923.jpg,Viola,Viola/PXL_20260404_033040923.jpg,Viola,Violaceae,0.911460,2026-05-05T04:45:32+00:00,
PXL_20260405_005222136.jpg,Iris,Iris/PXL_20260405_005222136.jpg,Iris,Iridaceae,0.993050,2026-05-05T04:46:01+00:00,
PXL_20260405_005534033.jpg,Rosa,Rosa/PXL_20260405_005534033.jpg,Rosa,Rosaceae,0.989890,2026-05-05T04:46:11+00:00,
PXL_20260405_010500062.jpg,Rosa,Rosa/PXL_20260405_010500062.jpg,Rosa,Rosaceae,0.979770,2026-05-05T04:46:25+00:00,
PXL_20260405_010710124.jpg,Grevillea,Grevillea/PXL_20260405_010710124.jpg,Grevillea,Proteaceae,0.905680,2026-05-05T04:46:40+00:00,
PXL_20260405_015437731.jpg,Antirrhinum,Antirrhinum/PXL_20260405_015437731.jpg,Antirrhinum,Plantaginaceae,0.856820,2026-05-05T04:46:44+00:00,
PXL_20260405_015440620.MP.jpg,Oreomecon,Oreomecon/PXL_20260405_015440620.MP.jpg,Oreomecon,Papaveraceae,0.875550,2026-05-05T04:46:57+00:00,
PXL_20260405_015837310.jpg,Rhododendron,Rhododendron/PXL_20260405_015837310.jpg,Rhododendron,Ericaceae,0.988510,2026-05-05T04:47:02+00:00,
PXL_20260405_172357255.jpg,Lycianthes,Lycianthes/PXL_20260405_172357255.jpg,Lycianthes,Solanaceae,0.826470,2026-05-05T04:47:09+00:00,
PXL_20260405_172436177.jpg,Strelitzia,Strelitzia/PXL_20260405_172436177.jpg,Strelitzia,Strelitziaceae,0.945840,2026-05-05T04:47:21+00:00,
PXL_20260405_172510425.jpg,Pelargonium,Pelargonium/PXL_20260405_172510425.jpg,Pelargonium,Geraniaceae,0.881430,2026-05-05T04:47:33+00:00,
PXL_20260405_174420180.jpg,Ceanothus,Ceanothus/PXL_20260405_174420180.jpg,Ceanothus,Rhamnaceae,0.956900,2026-05-05T04:47:44+00:00,
PXL_20260405_175522693.MP.jpg,Magnolia,Magnolia/PXL_20260405_175522693.MP.jpg,Magnolia,Magnoliaceae,0.989440,2026-05-05T04:48:05+00:00,
PXL_20260405_175655355.jpg,Clivia,Clivia/PXL_20260405_175655355.jpg,Clivia,Amaryllidaceae,0.940860,2026-05-05T04:48:09+00:00,
PXL_20260405_180652621.jpg,Myosotis,Myosotis/PXL_20260405_180652621.jpg,Myosotis,Boraginaceae,0.841130,2026-05-05T04:48:21+00:00,
PXL_20260405_180915248.jpg,Rhododendron,Rhododendron/PXL_20260405_180915248.jpg,Rhododendron,Ericaceae,0.926940,2026-05-05T04:48:31+00:00,
PXL_20260405_181152831.jpg,Zantedeschia,Zantedeschia/PXL_20260405_181152831.jpg,Zantedeschia,Araceae,0.963130,2026-05-05T04:48:45+00:00,
PXL_20260405_183250313.jpg,Malus,Malus/PXL_20260405_183250313.jpg,Malus,Rosaceae,0.909140,2026-05-05T04:48:49+00:00,
PXL_20260405_183351390.jpg,Oxalis,Oxalis/PXL_20260405_183351390.jpg,Oxalis,Oxalidaceae,0.995130,2026-05-05T04:48:56+00:00,
PXL_20260405_201554036.jpg,Leucospermum,Leucospermum/PXL_20260405_201554036.jpg,Leucospermum,Proteaceae,0.995890,2026-05-05T04:49:11+00:00,
PXL_20260405_202310720.jpg,Bougainvillea,Bougainvillea/PXL_20260405_202310720.jpg,Bougainvillea,Nyctaginaceae,0.970040,2026-05-05T04:49:16+00:00,
PXL_20260405_213514021.jpg,Rosa,Rosa/PXL_20260405_213514021.jpg,Rosa,Rosaceae,0.958620,2026-05-05T04:49:24+00:00,
PXL_20260405_213810401.jpg,Malus,Malus/PXL_20260405_213810401.jpg,Malus,Rosaceae,0.917640,2026-05-05T04:49:47+00:00,
PXL_20260405_222834827.jpg,Rosa,Rosa/PXL_20260405_222834827.jpg,Rosa,Rosaceae,0.957120,2026-05-05T04:50:20+00:00,
PXL_20260405_223439854.jpg,Viola,Viola/PXL_20260405_223439854.jpg,Viola,Violaceae,0.964490,2026-05-05T04:50:33+00:00,
PXL_20260405_223611714.jpg,Rosa,Rosa/PXL_20260405_223611714.jpg,Rosa,Rosaceae,0.945610,2026-05-05T04:50:40+00:00,
PXL_20260406_013135073.jpg,Bignonia,Bignonia/PXL_20260406_013135073.jpg,Bignonia,Bignoniaceae,0.864000,2026-05-05T04:50:51+00:00,
PXL_20260415_011847349.jpg,Alstroemeria,Alstroemeria/PXL_20260415_011847349.jpg,Alstroemeria,Alstroemeriaceae,0.980570,2026-05-05T04:51:09+00:00,
PXL_20260415_011913998.jpg,Rosa,Rosa/PXL_20260415_011913998.jpg,Rosa,Rosaceae,0.971590,2026-05-05T04:51:12+00:00,
PXL_20260415_012008054.jpg,Rosa,Rosa/PXL_20260415_012008054.jpg,Rosa,Rosaceae,0.989360,2026-05-05T04:51:22+00:00,
PXL_20260415_012045494.jpg,Carpobrotus,Carpobrotus/PXL_20260415_012045494.jpg,Carpobrotus,Aizoaceae,0.921150,2026-05-05T04:51:37+00:00,
PXL_20260415_012117498.jpg,Aeonium,Aeonium/PXL_20260415_012117498.jpg,Aeonium,Crassulaceae,0.981490,2026-05-05T04:51:49+00:00,
PXL_20260415_012324730.jpg,Rosa,Rosa/PXL_20260415_012324730.jpg,Rosa,Rosaceae,0.960270,2026-05-05T04:51:54+00:00,
PXL_20260415_012639692.jpg,Bauhinia,Bauhinia/PXL_20260415_012639692.jpg,Bauhinia,Fabaceae,0.817100,2026-05-05T04:52:02+00:00,
PXL_20260415_012713731.jpg,Rosa,Rosa/PXL_20260415_012713731.jpg,Rosa,Rosaceae,0.962310,2026-05-05T04:52:11+00:00,
PXL_20260415_012902218.jpg,Rosa,Rosa/PXL_20260415_012902218.jpg,Rosa,Rosaceae,0.933130,2026-05-05T04:52:26+00:00,
PXL_20260415_013024394.jpg,Hibiscus,Hibiscus/PXL_20260415_013024394.jpg,Hibiscus,Malvaceae,0.984740,2026-05-05T04:52:34+00:00,
PXL_20260415_013141238.jpg,Helleborus,Helleborus/PXL_20260415_013141238.jpg,Helleborus,Ranunculaceae,0.897690,2026-05-05T04:52:41+00:00,
PXL_20260415_015441286.jpg,Rosa,Rosa/PXL_20260415_015441286.jpg,Rosa,Rosaceae,0.958200,2026-05-05T04:52:49+00:00,
PXL_20260415_015647579.jpg,Oenothera,Oenothera/PXL_20260415_015647579.jpg,Oenothera,Onagraceae,0.990240,2026-05-05T04:52:54+00:00,
PXL_20260415_020922471.jpg,Bauhinia,Bauhinia/PXL_20260415_020922471.jpg,Bauhinia,Fabaceae,0.948970,2026-05-05T04:53:29+00:00,
PXL_20260415_021146207.jpg,Rhododendron,Rhododendron/PXL_20260415_021146207.jpg,Rhododendron,Ericaceae,0.981050,2026-05-05T04:53:41+00:00,
PXL_20260419_010445192.jpg,Rosa,Rosa/PXL_20260419_010445192.jpg,Rosa,Rosaceae,0.986370,2026-05-05T04:54:02+00:00,
PXL_20260419_010708234.jpg,Hydrangea,Hydrangea/PXL_20260419_010708234.jpg,Hydrangea,Hydrangeaceae,0.955180,2026-05-05T04:54:11+00:00,
PXL_20260419_010910294.jpg,Viola,Viola/PXL_20260419_010910294.jpg,Viola,Violaceae,0.841780,2026-05-05T04:54:33+00:00,
PXL_20260419_011052184.jpg,Cyclamen,Cyclamen/PXL_20260419_011052184.jpg,Cyclamen,Primulaceae,0.951810,2026-05-05T04:54:45+00:00,
PXL_20260419_015134887.jpg,Viola,Viola/PXL_20260419_015134887.jpg,Viola,Violaceae,0.840310,2026-05-05T04:54:53+00:00,
PXL_20260419_015554352.MP.jpg,Rosa,Rosa/PXL_20260419_015554352.MP.jpg,Rosa,Rosaceae,0.858510,2026-05-05T04:55:13+00:00,
PXL_20260419_015610755.jpg,Digitalis,Digitalis/PXL_20260419_015610755.jpg,Digitalis,Plantaginaceae,0.846220,2026-05-05T04:55:20+00:00,
PXL_20260419_015640670.jpg,Antirrhinum,Antirrhinum/PXL_20260419_015640670.jpg,Antirrhinum,Plantaginaceae,0.946490,2026-05-05T04:55:26+00:00,
PXL_20260419_015658153.jpg,Nemesia,Nemesia/PXL_20260419_015658153.jpg,Nemesia,Scrophulariaceae,0.900870,2026-05-05T04:55:30+00:00,
PXL_20260419_015859125.jpg,Gerbera,Gerbera/PXL_20260419_015859125.jpg,Gerbera,Asteraceae,0.949120,2026-05-05T04:55:40+00:00,
PXL_20260419_015936627.jpg,Primula,Primula/PXL_20260419_015936627.jpg,Primula,Primulaceae,0.941980,2026-05-05T04:55:49+00:00,
PXL_20260419_023453243.jpg,Dianthus,Dianthus/PXL_20260419_023453243.jpg,Dianthus,Caryophyllaceae,0.882110,2026-05-05T04:55:54+00:00,
PXL_20260419_023708769.jpg,Paeonia,Paeonia/PXL_20260419_023708769.jpg,Paeonia,Paeoniaceae,0.982940,2026-05-05T04:56:00+00:00,
